Enter a filename: State_Data.csv
Specify a region from this list -- far_west,great_lakes,mideast,new_england,plains,rocky_mountain,southeast,southwest,all: all

Data for the  all  region:

D.O.C  has the highest GDP per capita at $148,710.74
Mississippi  has the lowest GDP per capita at $28,749.45

D.O.C  has the highest ICP per capita at $69,767.44
Mississippi  has the lowest ICP per capita at $30,847.16

Data for all states in the  all  region

State          Population(m)    GDP(b)    Income(b)     Subsidies(m)   Compensation(b)            Taxes(b)      GDP per capita   Income per capita
Alabama                 4.78    153.84       162.23           485.00             98.28               11.02           32,151.81           33,904.93
Alaska                  0.71     43.47        32.65            68.00             22.96                6.33           60,873.83           45,721.33
Arizona                 6.41    221.02       217.76           763.00            135.60               16.94           34,476.20           33,967.48
Arkansas                2.92     92.08        93.68           405.00             56.79                7.51           31,504.04           32,052.52
California             37.33  1,672.50     1,579.10         9,235.00          1,009.60              133.61           44,797.83           42,296.11
Colorado                5.05    230.98       210.61           868.00            141.00               16.79           45,752.20           41,716.89
Connecticut             3.58    197.61       197.84           717.00            121.06               15.10           55,250.80           55,314.91
D.O.C                   0.60     89.97        42.21           833.00             75.89                3.67          148,710.74           69,767.44
Delaware                0.90     55.50        36.96           249.00             25.36                3.07           61,680.37           41,073.13
Florida                18.85    650.29       725.44         2,522.00            399.29               69.98           34,505.47           38,492.85
Georgia                 9.71    358.84       333.63         1,215.00            227.03               25.88           36,937.84           34,343.08
Hawaii                  1.36     59.67        56.83           276.00             37.88                5.45           43,736.71           41,653.01
Idaho                   1.57     50.73        50.39           337.00             29.36                3.31           32,295.65           32,076.14
Illinois               12.84    571.23       540.22         2,746.00            362.94               50.56           44,486.59           42,071.83
Indiana                 6.49    241.93       223.16           898.00            144.02               17.48           37,277.92           34,385.45
Iowa                    3.05    124.01       119.08         1,039.00             72.04                9.10           40,655.02           39,038.68
Kansas                  2.86    113.32       110.88           777.00             71.43                9.03           39,639.01           38,787.15
Kentucky                4.35    141.98       143.21           484.00             92.35               12.33           32,663.86           32,947.06
Louisiana               4.54    200.94       169.12           759.00            105.14               14.31           44,219.98           37,216.76
Maine                   1.33     45.56        49.36           175.00             29.50                4.54           34,317.57           37,180.02
Maryland                5.79    264.32       289.65         1,128.00            175.61               18.69           45,666.90           50,043.73
Massachusetts           6.56    340.16       337.93         1,564.00            229.30               21.00           51,827.59           51,488.06
Michigan                9.88    329.81       346.82         1,159.00            215.58               29.91           33,389.35           35,111.23
Minnesota               5.31    240.42       226.32         1,327.00            154.01               18.85           45,270.87           42,615.83
Mississippi             2.97     85.36        91.59           387.00             52.85                7.37           28,749.45           30,847.16
Missouri                6.00    216.68       219.48           911.00            142.84               14.96           36,136.82           36,604.46
Montana                 0.99     31.92        34.27           238.00             20.06                2.47           32,219.64           34,590.49
Nebraska                1.83     80.64        73.07           313.00             47.02                5.65           44,072.80           39,935.02
Nevada                  2.70    109.61        99.21           313.00             62.41               10.27           40,539.24           36,691.40
New_Hampshire           1.32     55.24        59.19           162.00             35.26                4.49           41,950.18           44,953.45
New_Jersey              8.80    431.41       449.06         1,733.00            267.58               42.41           49,004.93           51,009.83
New_Mexico              2.06     70.79        68.49           302.00             42.64                5.55           34,284.19           33,169.85
New_York               19.40  1,013.30       960.83         6,156.00            638.67               90.88           52,234.11           49,529.18
North_Carolina          9.56    380.69       338.99         1,300.00            218.62               30.47           39,825.30           35,462.65
North_Dakota            0.67     31.62        29.15           603.00             18.64                2.37           46,893.07           43,235.65
Ohio                   11.54    413.99       418.54         1,608.00            272.72               33.55           35,879.64           36,273.55
Oklahoma                3.76    132.92       135.06           448.00             80.06                9.23           35,355.77           35,925.68
Oregon                  3.84    174.17       137.67           703.00             88.90                8.03           45,378.04           35,868.82
Pennsylvania           12.71    493.53       529.81         2,125.00            323.80               39.32           38,826.08           41,680.06
Rhode_Island            1.05     43.15        45.27           200.00             27.11                3.97           40,988.79           42,997.34
South_Carolina          4.64    143.41       151.54           472.00             93.03               11.88           30,935.33           32,688.38
South_Dakota            0.82     34.37        33.14           617.00             18.24                2.73           42,109.78           40,597.53
Tennessee               6.36    227.36       225.22           730.00            138.68               19.04           35,766.99           35,431.07
Texas                  25.24  1,116.27       961.83         2,887.00            621.10               93.06           44,221.50           38,103.22
Utah                    2.78    105.20        90.11           326.00             62.60                6.56           37,908.54           32,471.87
Vermont                 0.63     23.34        25.12           105.00             15.12                2.52           37,284.35           40,120.93
Virginia                8.03    377.47       359.96         1,113.00            248.95               28.02           47,036.17           44,853.78
Washington              6.74    307.69       286.74         1,526.00            187.42               28.48           45,626.96           42,520.88
West_Virginia           1.85     53.58        58.95           121.00             35.19                5.15           28,899.68           31,796.17
Wisconsin               5.69    219.08       220.50           973.00            141.45               18.43           38,505.34           38,755.33
Wyoming                 0.56     32.00        25.43            82.00             15.68                3.66           56,697.38           45,063.08
Do you want to create a plot? no
